pool_name,pool_address,pool_data,total_liquidity
WMATIC/WETH (0.05%),0x1a34EaBbe928Bf431B679959379b2225d60D9cdA,"[((b'j\xdd\xe7\xc1R\xdc+m\xcf\xcc_\x0c}\x172\xbd\xa2\xa2l8\n\xa6\xa2N\xff\x8c3\xaa5\nE\xd7', '0x1a34EaBbe928Bf431B679959379b2225d60D9cdA', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 306202320799525034866246, [], [], 100, 100, 9800, 1702512000, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 500, ('0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270', 18, 'WMATIC', 700986291444502633345351), ('0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619', 18, 'WETH', 121296994126117570128), 'oRETRO', 18)]",840939.92
WMATIC/USDC (0.05%),0xEC15624FBB314eb05BaaD4cA49b7904C0Cb6b645,"[((b'\xe9\xbf\x9e\x1f*\x1d[\xeb\x08p\xc2\x01\x9cRG\xdb*Q\x97i\x83o\x85\xe7\xac+\xac\xe3\xce\xff\x15\xca', '0xEC15624FBB314eb05BaaD4cA49b7904C0Cb6b645', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 216385103240638422480429, [], [], 100, 100, 9800, 1702512000, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 500, ('0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270', 18, 'WMATIC', 234173580670264169112370), ('0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174', 6, 'USDC', 249698261001), 'oRETRO', 18)]",439702.49
USDC/WETH (0.05%),0xCE67850420c82dB45eb7fEeCcD2d181300D2BDB3,"[((b'\xdfa(\xcc\x80\x0f\xf0\xcc\xc9\x1f.\x85\x12\x8f\xe5\xe9+\xbb\x04\x04\x81\x1a\xe7\x8b\xfa\t}\xa2\x01\x86\xeb\xab', '0xCE67850420c82dB45eb7fEeCcD2d181300D2BDB3', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 71013999749495450286801, [], [], 100, 100, 9800, 1702512000, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 500, ('0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174', 6, 'USDC', 194079406170), ('0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619', 18, 'WETH', 68371312001858597011), 'oRETRO', 18)]",347494.37
WBTC/WETH (0.05%),0xb694E3bdd4BCdF843510983D257679D1E627C474,"[((b'\xbe\xfe\x07}`N\xd4\x1e\xd3\x81\xfc}1\xe1\x8a\x1c\xb9\x1b\xb7\xbc\xb9D\xb9\xb9\xbc\x02d\xd1\x8c\x96\xc8\xb8', '0xb694E3bdd4BCdF843510983D257679D1E627C474', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 132455399417281037360142, [], [], 100, 100, 9800, 1702512000, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 500, ('0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6', 8, 'WBTC', 698932089), ('0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619', 18, 'WETH', 603711147273040918346), 'oRETRO', 18)]",1654681.81
WMATIC/USDT (0.05%),0xB580229645b240A368768ec3E88cb67A41eBBC5B,"[((b'b\x81\xb2b\xb2\xf1`k\x9eG\xe5)\xd4\x87)\xf1x<\x17\x10\xc2\xa7y\xc2\xa7=\xebZ\xe5X7D', '0xB580229645b240A368768ec3E88cb67A41eBBC5B', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 5591961040880408321715, [], [], 3000, 3000, 4000, 1702512000, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 500, ('0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270', 18, 'WMATIC', 7131313313486282609406), ('0xc2132D05D31c914a87C6611C10748AEb04B58e8F', 6, 'USDT', 10475268276), 'oRETRO', 18)]",16260.45
WMATIC/CASH (0.05%),0x63ca6ED3D390C725b7FEb617BAdcab78a61038E8,"[((b'\x0e\x94Y\xe4\xf6\x0f:\x19\xc6\x18\x1a\x8b0""a\xbc>\x98\r\xdfx]@}\x15&\'\xa4\xf5\x11\xe5\xb5', '0x63ca6ED3D390C725b7FEb617BAdcab78a61038E8', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 1442015783324634352475, [], [], 3000, 3000, 4000, 1702512000, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 500, ('0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270', 18, 'WMATIC', 4812516269720277501929), ('0x5D066D022EDE10eFa2717eD3D79f22F949F8C175', 18, 'CASH', 6684412207080401707936), 'oRETRO', 18)]",10587.64
CASH/WETH (0.05%),0x0A46B0712974F201BeD15c2458a023EbED25eF4F,"[((b'""\x10u\x98}\xe7\x96\xf5Cv\xdd\xd8};P\x83\xb4\x18\xe8b\xfe""\x88`\x93\xe8\x926\xadC\xf8\xae', '0x0A46B0712974F201BeD15c2458a023EbED25eF4F', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 936186541656997780829, [], [], 3000, 3000, 4000, 1702512000, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 500, ('0x5D066D022EDE10eFa2717eD3D79f22F949F8C175', 18, 'CASH', 6823744115674445798236), ('0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619', 18, 'WETH', 1446692273773287052), 'oRETRO', 18)]",10068.31
USDC/CASH (0.01%),0x619259F699839dD1498FFC22297044462483bD27,"[((b'\xb4\xf3u+\x0b\xf6K\xd1\xcb\xa4\x80\xd8\x81\xd89\xcbdy7\xf7\xb7\xa6\xb3\x16\xecw\x1a\xcf\x00\xf7\x91\x85', '0x619259F699839dD1498FFC22297044462483bD27', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 2764136181930031624030, [], [], 100, 100, 9800, 1702512000, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 100, ('0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174', 6, 'USDC', 108631288594), ('0x5D066D022EDE10eFa2717eD3D79f22F949F8C175', 18, 'CASH', 62870322970020690114967), 'oRETRO', 18), ((b'\x04\x04u\xf5<\x92\x91\xa4\x13B\x08T\xedl\xe3\x10Xz\xa5|\xce\r[\xd7\xd5\xb1\xcf\xacI\x17\xa6\xd6', '0x619259F699839dD1498FFC22297044462483bD27', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 43650000000000000000000, [], [], 4500, 4500, 1000, 1702594800, 313, 0, 0, '0x0000000000000000000000000000000000000000', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02'), 100, ('0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174', 6, 'USDC', 108631288594), ('0x5D066D022EDE10eFa2717eD3D79f22F949F8C175', 18, 'CASH', 62870322970020690114967), 'oRETRO', 18)]",171486.96
CASH/USDT (0.01%),0x160FBF00AB5fbF0200c0Cd4929aEaa2AdD25FB5b,"[((b'\xd8\x95N\x04\xde\xab\xda\xc5TQ\x93\x87D\xba\xcb\xfcA\x9a\xfa\x9e9\x89\xda\xb2""\x07\xe5\x84\x15\'\x8b\xf4', '0x160FBF00AB5fbF0200c0Cd4929aEaa2AdD25FB5b', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 235541935453129827218, [], [], 3000, 3000, 4000, 1702512000, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 100, ('0x5D066D022EDE10eFa2717eD3D79f22F949F8C175', 18, 'CASH', 3310217272202371269214), ('0xc2132D05D31c914a87C6611C10748AEb04B58e8F', 6, 'USDT', 2368739548), 'oRETRO', 18)]",5677.95
CASH/MaticX (0.05%),0xb98F8DF0DC6750A3e54540A1e094186C8bED780a,"[((b'\x14\xa7+\xe6\xc1Q\xc1\xe5\xd7L\xa2\x0fB\xc6\x031\xef\x95\xcf\xce\xc5 \xb4T\xc4\xd1\xdfs\xa5)\xb0i', '0xb98F8DF0DC6750A3e54540A1e094186C8bED780a', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 459431752285785410879, [], [], 3000, 3000, 4000, 1702512000, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 500, ('0x5D066D022EDE10eFa2717eD3D79f22F949F8C175', 18, 'CASH', 1019520372317883794686), ('0xfa68FB4628DFF1028CFEc22b4162FCcd0d45efb6', 18, 'MaticX', 4462214237306357177616), 'oRETRO', 18)]",4965.95
USDC/agEUR (0.05%),0xC2CB03a819F785bD8eb8D628BAD41Cd7c1C71F4B,"[((b'LEe\xca\xbe\x13\xc2\xda\xfe`\xb7\xac\xf0B\x93\xb7-\x80\xa03\xd2=\xe5Ff9\xcaJ\xb7!\x85\x85', '0xC2CB03a819F785bD8eb8D628BAD41Cd7c1C71F4B', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 3222259140366326103435, [], [], 3000, 3000, 4000, 1702512000, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 500, ('0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174', 6, 'USDC', 17095172892), ('0xE0B52e49357Fd4DAf2c15e02058DCE6BC0057db4', 18, 'agEUR', 35321444864463994400960), 'oRETRO', 18)]",55736.83
FRAX/CASH (0.01%),0x72289129Dc4937a5d406d1ECeD8b2A17d007A650,"[((b'\xf8\xeaN\xee\xea-;IS\xb5\xbd\x89\xa5\x8b\x8cu\xbe\xea\x1e9*\x81\x07\xd0\x01\xf0\xcf\xdfs\xa2S\xe6', '0x72289129Dc4937a5d406d1ECeD8b2A17d007A650', '0x3A29CAb2E124919d14a6F735b6033a3AaD2B260F', 1501013917718001648422, [], [], 3000, 3000, 4000, 1702512000, 168, 0, 25000, '0xB419cE2ea99f356BaE0caC47282B9409E38200fa', b''), 100, ('0x45c32fA6DF82ead1e2EF74d17b76547EDdFaFF89', 18, 'FRAX', 8909433054106672355743), ('0x5D066D022EDE10eFa2717eD3D79f22F949F8C175', 18, 'CASH', 492322817562998140447), 'oRETRO', 18)]",9401.64
